expver,time,tcc
1,2020-08-12 22:00:00,0.45953947
1,2020-08-12 23:00:00,0.379946
1,2020-08-13 00:00:00,0.1991821
1,2020-08-13 01:00:00,0.2539026
1,2020-08-13 02:00:00,0.2570766
1,2020-08-13 03:00:00,0.1214045
1,2020-08-13 04:00:00,0.112553984
1,2020-08-13 05:00:00,0.2850625
1,2020-08-13 06:00:00,0.30114597
1,2020-08-13 07:00:00,0.49570444
1,2020-08-13 08:00:00,0.48126897
1,2020-08-13 09:00:00,0.3674637
1,2020-08-13 10:00:00,0.40475792
1,2020-08-13 11:00:00,0.35711777
1,2020-08-13 12:00:00,0.46225566
1,2020-08-13 13:00:00,0.26669008
1,2020-08-13 14:00:00,0.34750432
1,2020-08-13 15:00:00,0.18782905
1,2020-08-13 16:00:00,0.17025012
1,2020-08-13 17:00:00,0.39883724
1,2020-08-13 18:00:00,0.56157964
1,2020-08-13 19:00:00,0.5938382
1,2020-08-13 20:00:00,0.619169
1,2020-08-13 21:00:00,0.8618406
1,2020-08-13 22:00:00,0.8871714
1,2020-08-13 23:00:00,0.915615
1,2020-08-14 06:00:00,0.8570796
1,2020-08-14 07:00:00,0.7182641
1,2020-08-14 08:00:00,0.62670714
1,2020-08-14 09:00:00,0.69299436
1,2020-08-14 10:00:00,0.43155357
1,2020-08-14 11:00:00,0.57278013
1,2020-08-14 12:00:00,0.68362504
1,2020-08-14 13:00:00,0.5822105
1,2020-08-14 14:00:00,0.49832907
1,2020-08-14 15:00:00,0.5246212
1,2020-08-14 16:00:00,0.45853233
1,2020-08-14 17:00:00,0.372774
1,2020-08-14 18:00:00,0.44260144
1,2020-08-14 19:00:00,0.65722615
1,2020-08-14 20:00:00,0.77737933
1,2020-08-14 22:00:00,0.66836554
1,2020-08-14 23:00:00,0.66528314
1,2020-08-15 00:00:00,0.5952421
1,2020-08-15 02:00:00,0.4300276
1,2020-08-15 03:00:00,0.37527657
1,2020-08-15 04:00:00,0.39728075
1,2020-08-15 05:00:00,0.40805396
1,2020-08-15 07:00:00,0.38388294
1,2020-08-15 08:00:00,0.2762425
1,2020-08-15 09:00:00,0.24291578
1,2020-08-15 10:00:00,0.34100378
1,2020-08-15 11:00:00,0.33233637
1,2020-08-15 12:00:00,0.49005845
1,2020-08-15 13:00:00,0.3296507
1,2020-08-15 14:00:00,0.2241466
1,2020-08-15 15:00:00,0.14551449
1,2020-08-15 16:00:00,0.09531075
1,2020-08-15 17:00:00,0.08551416
1,2020-08-15 18:00:00,0.095097125
1,2020-08-15 19:00:00,0.25231564
1,2020-08-15 20:00:00,0.3513192
1,2020-08-15 21:00:00,0.37991548
1,2020-08-15 22:00:00,0.3235164
1,2020-08-15 23:00:00,0.45450383
1,2020-08-16 00:00:00,0.36346573
1,2020-08-16 01:00:00,0.37817588
1,2020-08-16 02:00:00,0.2938825
1,2020-08-16 03:00:00,0.29549998
1,2020-08-16 04:00:00,0.2994064
1,2020-08-16 05:00:00,0.29351625
1,2020-08-16 06:00:00,0.4023469
1,2020-08-16 07:00:00,0.29171562
1,2020-08-16 08:00:00,0.28933513
1,2020-08-16 09:00:00,0.220759
1,2020-08-16 10:00:00,0.10214701
1,2020-08-16 11:00:00,0.2419697
1,2020-08-16 12:00:00,0.31237698
1,2020-08-16 13:00:00,0.12903422
1,2020-08-16 15:00:00,0.07879999
1,2020-08-16 18:00:00,0.11511758
1,2020-08-16 20:00:00,0.31701586
1,2020-08-16 21:00:00,0.30523553
1,2020-08-16 22:00:00,0.26504204
1,2020-08-16 23:00:00,0.25463507
1,2020-08-17 02:00:00,0.21331239
1,2020-08-17 03:00:00,0.2440755
1,2020-08-17 04:00:00,0.31072897
1,2020-08-17 05:00:00,0.38089207
1,2020-08-17 06:00:00,0.33581555
1,2020-08-17 07:00:00,0.3758259
1,2020-08-17 08:00:00,0.40222484
1,2020-08-17 09:00:00,0.38641602
1,2020-08-17 10:00:00,0.504204
1,2020-08-17 11:00:00,0.43133992
1,2020-08-17 12:00:00,0.49747455
1,2020-08-17 13:00:00,0.47833917
1,2020-08-17 14:00:00,0.5255673
1,2020-08-17 15:00:00,0.6341843
1,2020-08-17 16:00:00,0.6541437
1,2020-08-17 17:00:00,0.75796926
1,2020-08-17 18:00:00,0.87771046
1,2020-08-17 22:00:00,0.9025529
1,2020-08-17 23:00:00,0.7466773
1,2020-08-18 00:00:00,0.801001
1,2020-08-18 01:00:00,0.89000964
1,2020-08-18 02:00:00,0.9043535
1,2020-08-18 04:00:00,0.7031572
1,2020-08-18 05:00:00,0.6826179
1,2020-08-18 06:00:00,0.5505623
1,2020-08-18 07:00:00,0.71408296
1,2020-08-18 08:00:00,0.83063495
1,2020-08-18 09:00:00,0.51503825
1,2020-08-18 11:00:00,0.27532694
1,2020-08-18 12:00:00,0.15671495
1,2020-08-18 14:00:00,0.28417742
1,2020-08-18 16:00:00,0.32156318
1,2020-08-18 17:00:00,0.33587658
1,2020-08-18 18:00:00,0.6020783
1,2020-08-18 19:00:00,0.78641295
1,2020-08-18 20:00:00,0.73993254
1,2020-08-18 21:00:00,0.9432957
1,2020-08-19 00:00:00,0.9158592
1,2020-08-19 01:00:00,0.8030763
1,2020-08-19 02:00:00,0.7015092
1,2020-08-19 03:00:00,0.5244686
1,2020-08-19 04:00:00,0.30483878
1,2020-08-19 05:00:00,0.14804754
1,2020-08-19 06:00:00,0.49729145
1,2020-08-19 07:00:00,0.8634581
1,2020-08-19 08:00:00,0.81162167
1,2020-08-19 09:00:00,0.7475623
1,2020-08-19 11:00:00,0.25957912
1,2020-08-19 12:00:00,0.67092913
1,2020-08-19 13:00:00,0.5646621
1,2020-08-19 14:00:00,0.33374023
1,2020-08-19 15:00:00,0.34512383
1,2020-08-19 16:00:00,0.19671005
1,2020-08-19 17:00:00,0.3063342
1,2020-08-19 18:00:00,0.48020083
1,2020-08-19 19:00:00,0.8571712
1,2020-08-19 22:00:00,0.8490226
1,2020-08-19 23:00:00,0.49845117
1,2020-08-20 00:00:00,0.5400943
1,2020-08-20 01:00:00,0.9378023
1,2020-08-20 10:00:00,0.9572124
1,2020-08-20 12:00:00,0.5532785
1,2020-08-20 14:00:00,0.33181757
1,2020-08-20 15:00:00,0.31030166
1,2020-08-20 16:00:00,0.26202065
1,2020-08-20 17:00:00,0.30184793
1,2020-08-20 18:00:00,0.42462575
1,2020-08-20 19:00:00,0.5523629
1,2020-08-20 21:00:00,0.65978974
1,2020-08-20 22:00:00,0.55388886
1,2020-08-20 23:00:00,0.43027177
1,2020-08-21 00:00:00,0.41043442
1,2020-08-21 01:00:00,0.27117634
1,2020-08-21 02:00:00,0.36605984
1,2020-08-21 03:00:00,0.35073933
1,2020-08-21 04:00:00,0.17821556
1,2020-08-21 05:00:00,0.1403873
1,2020-08-21 06:00:00,0.29485908
1,2020-08-21 07:00:00,0.63186485
1,2020-08-21 08:00:00,0.44760656
1,2020-08-21 09:00:00,0.40332353
1,2020-08-21 10:00:00,0.4198648
1,2020-08-21 11:00:00,0.26745304
1,2020-08-21 12:00:00,0.4221537
1,2020-08-21 13:00:00,0.6158729
1,2020-08-21 14:00:00,0.59469277
1,2020-08-21 16:00:00,0.6464529
1,2020-08-21 18:00:00,0.6096165
1,2020-08-21 19:00:00,0.6182229
1,2020-08-21 20:00:00,0.6356797
1,2020-08-21 22:00:00,0.29308897
1,2020-08-22 00:00:00,0.16159797
1,2020-08-22 01:00:00,0.12979719
1,2020-08-22 03:00:00,0.10883066
1,2020-08-22 04:00:00,0.07452735
1,2020-08-22 05:00:00,0.07959348
1,2020-08-22 07:00:00,0.08298111
1,2020-08-22 08:00:00,0.08334732
1,2020-08-22 09:00:00,0.1812064
1,2020-08-22 10:00:00,0.30145118
1,2020-08-22 12:00:00,0.07843378
1,2020-08-22 22:00:00,0.11319488
1,2020-08-22 23:00:00,0.19857171
1,2020-08-23 00:00:00,0.2466391
1,2020-08-23 01:00:00,0.22365832
1,2020-08-23 02:00:00,0.4520318
1,2020-08-23 03:00:00,0.27630353
1,2020-08-23 04:00:00,0.2739841
1,2020-08-23 05:00:00,0.3771077
1,2020-08-23 07:00:00,0.28887737
1,2020-08-23 08:00:00,0.21352601
1,2020-08-23 09:00:00,0.4407703
1,2020-08-23 10:00:00,0.2017762
1,2020-08-23 11:00:00,0.3595593
1,2020-08-23 12:00:00,0.37951872
1,2020-08-23 14:00:00,0.20726961
1,2020-08-23 15:00:00,0.21685258
1,2020-08-23 20:00:00,0.22698489
1,2020-08-23 21:00:00,0.22030121
1,2020-08-23 22:00:00,0.25814474
1,2020-08-23 23:00:00,0.2482566
1,2020-08-24 00:00:00,0.24966049
1,2020-08-24 01:00:00,0.20140997
1,2020-08-24 02:00:00,0.27843988
1,2020-08-24 03:00:00,0.23748341
1,2020-08-24 04:00:00,0.24041322
1,2020-08-24 06:00:00,0.41174674
1,2020-08-24 07:00:00,0.39660934
1,2020-08-24 08:00:00,0.42917308
1,2020-08-24 09:00:00,0.3219599
1,2020-08-24 11:00:00,0.24096256
1,2020-08-24 13:00:00,0.19747302
1,2020-08-24 14:00:00,0.13904446
1,2020-08-24 15:00:00,0.13001084
1,2020-08-24 16:00:00,0.1456976
1,2020-08-24 17:00:00,0.39071918
1,2020-08-24 18:00:00,0.42447317
1,2020-08-24 19:00:00,0.73782676
1,2020-08-24 20:00:00,0.814582
1,2020-08-24 22:00:00,0.5666153
1,2020-08-25 00:00:00,0.56289196
1,2020-08-25 01:00:00,0.6532892
1,2020-08-25 02:00:00,0.7744495
1,2020-08-25 03:00:00,0.7868402
1,2020-08-25 04:00:00,0.8434682
1,2020-08-25 06:00:00,0.66583246
1,2020-08-25 07:00:00,0.7068195
1,2020-08-25 09:00:00,0.6244793
1,2020-08-25 10:00:00,0.63244474
1,2020-08-25 11:00:00,0.6058932
1,2020-08-25 12:00:00,0.73169243
1,2020-08-25 14:00:00,0.96707
1,2020-08-25 17:00:00,0.810645
1,2020-08-25 18:00:00,0.9179955
1,2020-08-26 08:00:00,0.9596234
1,2020-08-26 16:00:00,0.90154576
1,2020-08-26 17:00:00,0.9547098
1,2020-08-26 19:00:00,0.94195294
1,2020-08-27 03:00:00,0.85183036
1,2020-08-27 18:00:00,0.8510674
1,2020-08-27 19:00:00,0.57021654
1,2020-08-27 20:00:00,0.29012865
1,2020-08-27 21:00:00,0.25683242
1,2020-08-27 23:00:00,0.114690304
1,2020-08-28 00:00:00,0.16608426
1,2020-08-28 01:00:00,0.16413105
1,2020-08-28 02:00:00,0.19689316
1,2020-08-28 03:00:00,0.19570294
1,2020-08-28 04:00:00,0.18059602
1,2020-08-28 05:00:00,0.20665923
1,2020-08-28 06:00:00,0.14707094
1,2020-08-28 07:00:00,0.13785422
1,2020-08-28 08:00:00,0.20018923
1,2020-08-28 09:00:00,0.42380175
1,2020-08-28 10:00:00,0.33227533
1,2020-08-28 12:00:00,0.28237683
1,2020-08-28 13:00:00,0.13242182
1,2020-08-28 14:00:00,0.07278776
1,2020-08-28 16:00:00,0.03238064
1,2020-08-28 17:00:00,0.046510905
1,2020-08-28 18:00:00,0.070987135
1,2020-08-28 19:00:00,0.06177041
1,2020-08-28 21:00:00,0.1339783
1,2020-08-28 22:00:00,0.2160896
1,2020-08-28 23:00:00,0.12781346
1,2020-08-29 01:00:00,0.034700066
1,2020-08-29 07:00:00,0.041749954
1,2020-08-29 08:00:00,0.14942092
1,2020-08-29 09:00:00,0.16823584
1,2020-08-29 10:00:00,0.1617811
1,2020-08-29 11:00:00,0.25063708
1,2020-08-29 12:00:00,0.17760518
1,2020-08-29 14:00:00,0.15958372
1,2020-08-29 15:00:00,0.10822028
1,2020-08-29 17:00:00,0.13956326
1,2020-08-29 19:00:00,0.032929987
1,2020-08-29 22:00:00,0.028046936
1,2020-08-29 23:00:00,0.10843393
1,2020-08-30 00:00:00,0.17385134
1,2020-08-30 01:00:00,0.23153222
1,2020-08-30 04:00:00,0.11649093
1,2020-08-30 06:00:00,0.045503795
1,2020-08-30 07:00:00,0.07214686
1,2020-08-30 09:00:00,0.11942074
1,2020-08-30 10:00:00,0.17867333
1,2020-08-30 11:00:00,0.17101309
1,2020-08-30 13:00:00,0.061190546
1,2020-08-30 15:00:00,0.13236079
1,2020-08-30 16:00:00,0.17568249
1,2020-08-30 17:00:00,0.4272504
1,2020-08-30 18:00:00,0.4566707
1,2020-08-30 19:00:00,0.38907117
1,2020-08-30 20:00:00,0.22982314
1,2020-08-30 21:00:00,0.19078937
1,2020-08-30 22:00:00,0.18740177
1,2020-08-30 23:00:00,0.15564677
1,2020-08-31 00:00:00,0.39853203
1,2020-08-31 01:00:00,0.7404819
1,2020-08-31 02:00:00,0.90780216
1,2020-08-31 05:00:00,0.9519326
1,2020-09-01 11:00:00,0.99530005
1,2020-09-02 06:00:00,0.87508583
1,2020-09-02 07:00:00,0.8017945
1,2020-09-02 11:00:00,0.6209696
1,2020-09-02 12:00:00,0.6815803
1,2020-09-02 13:00:00,0.8342819
1,2020-09-02 14:00:00,0.6094029
1,2020-09-02 16:00:00,0.92562526
1,2020-09-02 17:00:00,0.88744605
1,2020-09-02 18:00:00,0.7838799
1,2020-09-02 19:00:00,0.6181924
1,2020-09-02 20:00:00,0.5125357
1,2020-09-02 23:00:00,0.90212566
1,2020-09-03 00:00:00,0.89199334
1,2020-09-03 02:00:00,0.889796
1,2020-09-03 03:00:00,0.88057923
1,2020-09-03 04:00:00,0.96682584
1,2020-09-03 07:00:00,0.6624449
1,2020-09-03 08:00:00,0.77426636
1,2020-09-03 09:00:00,0.8401111
1,2020-09-03 10:00:00,0.8493583
1,2020-09-03 11:00:00,0.79703355
1,2020-09-03 12:00:00,0.8868051
1,2020-09-03 13:00:00,0.72879314
1,2020-09-03 14:00:00,0.6132788
1,2020-09-03 15:00:00,0.5822715
1,2020-09-03 16:00:00,0.49896997
1,2020-09-03 17:00:00,0.48972273
1,2020-09-03 18:00:00,0.61227167
1,2020-09-03 19:00:00,0.63882315
1,2020-09-03 20:00:00,0.6441335
1,2020-09-03 21:00:00,0.63213956
1,2020-09-03 22:00:00,0.7072162
1,2020-09-03 23:00:00,0.55739856
1,2020-09-04 00:00:00,0.5050585
1,2020-09-04 01:00:00,0.60351276
1,2020-09-04 02:00:00,0.3959074
1,2020-09-04 03:00:00,0.23849052
1,2020-09-04 04:00:00,0.17803243
1,2020-09-04 05:00:00,0.17824608
1,2020-09-04 06:00:00,0.19466528
1,2020-09-04 07:00:00,0.28683257
1,2020-09-04 08:00:00,0.48908183
1,2020-09-04 09:00:00,0.48297805
1,2020-09-04 10:00:00,0.46164528
1,2020-09-04 11:00:00,0.7811942
1,2020-09-04 12:00:00,0.60802954
1,2020-09-04 13:00:00,0.35199058
1,2020-09-04 15:00:00,0.056673735
1,2020-09-04 18:00:00,0.24718845
1,2020-09-04 19:00:00,0.32998642
1,2020-09-04 20:00:00,0.31759572
1,2020-09-04 21:00:00,0.4390002
1,2020-09-04 22:00:00,0.4221232
1,2020-09-04 23:00:00,0.40924418
1,2020-09-05 00:00:00,0.40707734
1,2020-09-05 01:00:00,0.2698335
1,2020-09-05 02:00:00,0.36508325
1,2020-09-05 03:00:00,0.44119757
1,2020-09-05 04:00:00,0.34661925
1,2020-09-05 05:00:00,0.22759527
1,2020-09-05 06:00:00,0.07059038
1,2020-09-05 07:00:00,0.08749789
1,2020-09-05 10:00:00,0.24343461
1,2020-09-05 12:00:00,0.20122686
1,2020-09-05 13:00:00,0.11124167
1,2020-09-05 14:00:00,0.09317443
1,2020-09-05 15:00:00,0.07532084
1,2020-09-05 21:00:00,0.20375994
1,2020-09-06 00:00:00,0.20491967
1,2020-09-06 01:00:00,0.36007813
1,2020-09-06 02:00:00,0.3037706
1,2020-09-06 04:00:00,0.1592175
1,2020-09-06 06:00:00,0.07825065
1,2020-09-06 07:00:00,0.09790486
1,2020-09-06 08:00:00,0.22631347
1,2020-09-06 09:00:00,0.28243786
1,2020-09-06 10:00:00,0.26519465
1,2020-09-06 11:00:00,0.32217357
1,2020-09-06 12:00:00,0.3025804
1,2020-09-06 13:00:00,0.11020401
1,2020-09-06 14:00:00,0.15845451
1,2020-09-06 15:00:00,0.45511422
1,2020-09-06 16:00:00,0.30645627
1,2020-09-06 17:00:00,0.23641524
1,2020-09-06 18:00:00,0.15415135
1,2020-09-06 19:00:00,0.22667968
1,2020-09-06 20:00:00,0.5072559
1,2020-09-06 21:00:00,0.92193246
1,2020-09-06 22:00:00,0.5743366
1,2020-09-07 00:00:00,0.0759007
1,2020-09-07 01:00:00,0.035707206
1,2020-09-07 02:00:00,0.12524986
1,2020-09-07 03:00:00,0.14859688
1,2020-09-07 04:00:00,0.049410224
1,2020-09-07 07:00:00,0.058657467
1,2020-09-07 08:00:00,0.0653106
1,2020-09-07 09:00:00,0.13703021
1,2020-09-07 10:00:00,0.104893714
1,2020-09-07 11:00:00,0.16040772
1,2020-09-07 12:00:00,0.28585598
1,2020-09-07 13:00:00,0.2537195
1,2020-09-07 16:00:00,0.09979704
1,2020-09-08 08:00:00,0.13370362
1,2020-09-08 09:00:00,0.15653181
1,2020-09-08 10:00:00,0.24184763
1,2020-09-08 11:00:00,0.15610456
1,2020-09-08 12:00:00,0.244869
1,2020-09-08 13:00:00,0.25744283
1,2020-09-09 00:00:00,0.022156775
1,2020-09-09 09:00:00,0.19750354
1,2020-09-09 10:00:00,0.17235592
1,2020-09-09 11:00:00,0.27120686
1,2020-09-09 12:00:00,0.2562831
1,2020-09-09 13:00:00,0.5298094
1,2020-09-09 15:00:00,0.031190395
1,2020-09-10 09:00:00,0.04370317
1,2020-09-10 10:00:00,0.053316653
1,2020-09-10 11:00:00,0.10016328
1,2020-09-11 08:00:00,0.08212656
1,2020-09-11 09:00:00,0.10947156
1,2020-09-11 10:00:00,0.2313796
1,2020-09-11 11:00:00,0.40118718
1,2020-09-11 12:00:00,0.5000229
1,2020-09-11 15:00:00,0.05786398
1,2020-09-12 00:00:00,0.08182138
1,2020-09-12 01:00:00,0.08612454
1,2020-09-12 02:00:00,0.04278761
1,2020-09-12 03:00:00,0.06100744
1,2020-09-12 04:00:00,0.02197367
1,2020-09-12 06:00:00,0.11273709
1,2020-09-12 07:00:00,0.19268155
1,2020-09-12 09:00:00,0.21618116
1,2020-09-12 10:00:00,0.42276412
1,2020-09-12 11:00:00,0.16808325
1,2020-09-12 13:00:00,0.112157226
1,2020-09-13 05:00:00,0.11411044
1,2020-09-13 06:00:00,0.14176065
1,2020-09-13 07:00:00,0.10959363
1,2020-09-13 08:00:00,0.08761999
1,2020-09-13 10:00:00,0.41934597
1,2020-09-13 11:00:00,0.27273282
1,2020-09-13 13:00:00,0.069247544
1,2020-09-14 00:00:00,0.053164065
1,2020-09-14 02:00:00,0.07831168
1,2020-09-14 03:00:00,0.0633879
1,2020-09-14 06:00:00,0.099980175
1,2020-09-14 07:00:00,0.20400408
1,2020-09-14 08:00:00,0.19072834
1,2020-09-14 09:00:00,0.2469748
1,2020-09-14 10:00:00,0.30731082
1,2020-09-14 11:00:00,0.43100423
1,2020-09-14 12:00:00,0.25429934
1,2020-09-14 13:00:00,0.33389285
1,2020-09-14 14:00:00,0.09787434
1,2020-09-14 15:00:00,0.06412038
1,2020-09-14 16:00:00,0.027467072
1,2020-09-14 18:00:00,0.04257396
1,2020-09-14 19:00:00,0.040010393
1,2020-09-14 20:00:00,0.06750798
1,2020-09-14 22:00:00,0.07101765
1,2020-09-14 23:00:00,0.12476158
1,2020-09-15 01:00:00,0.110783875
1,2020-09-15 06:00:00,0.048250496
1,2020-09-15 07:00:00,0.057039976
1,2020-09-15 09:00:00,0.18862253
1,2020-09-15 10:00:00,0.18547907
1,2020-09-15 11:00:00,0.19356659
1,2020-09-15 12:00:00,0.093723774
1,2020-09-15 13:00:00,0.07785392
1,2020-09-16 05:00:00,0.054903626
1,2020-09-16 06:00:00,0.09708086
1,2020-09-16 07:00:00,0.10507682
1,2020-09-16 08:00:00,0.0948835
1,2020-09-16 10:00:00,0.3199762
1,2020-09-16 12:00:00,0.46173683
1,2020-09-16 14:00:00,0.14530084
1,2020-09-16 15:00:00,0.0770604
1,2020-09-16 20:00:00,0.030396909
1,2020-09-16 21:00:00,0.028443694
1,2020-09-17 01:00:00,0.07294035
1,2020-09-17 09:00:00,0.07355073
1,2020-09-17 10:00:00,0.0435811
1,2020-09-17 12:00:00,0.4370775
1,2020-09-17 13:00:00,0.076511085
1,2020-09-17 14:00:00,0.02786383
1,2020-09-18 11:00:00,0.081424624
1,2020-09-18 12:00:00,0.051760197
1,2020-09-23 08:00:00,0.08136359
1,2020-09-23 11:00:00,0.036439657
1,2020-09-23 13:00:00,0.19310883
1,2020-09-23 14:00:00,0.060976923
1,2020-09-24 05:00:00,0.13422245
1,2020-09-24 06:00:00,0.08575833
1,2020-09-24 08:00:00,0.13931912
1,2020-09-24 10:00:00,0.20577419
1,2020-09-24 11:00:00,0.20424825
1,2020-09-24 12:00:00,0.0572536
1,2020-09-25 07:00:00,0.109776765
1,2020-09-25 08:00:00,0.34924388
1,2020-09-25 09:00:00,0.2902202
1,2020-09-25 11:00:00,0.4819404
1,2020-09-25 12:00:00,0.5077442
1,2020-09-25 13:00:00,0.7797598
1,2020-09-25 14:00:00,0.76434773
1,2020-09-25 15:00:00,0.65026784
1,2020-09-25 16:00:00,0.7837883
1,2020-09-25 17:00:00,0.78452075
1,2020-09-25 18:00:00,0.7467383
1,2020-09-25 19:00:00,0.566951
1,2020-09-25 20:00:00,0.52599454
1,2020-09-25 21:00:00,0.56219006
1,2020-09-25 22:00:00,0.7039812
1,2020-09-25 23:00:00,0.64440817
1,2020-09-26 00:00:00,0.645751
1,2020-09-26 01:00:00,0.7469214
1,2020-09-26 02:00:00,0.9460424
1,2020-09-26 03:00:00,0.9249233
1,2020-09-26 04:00:00,0.95550334
1,2020-09-26 05:00:00,0.88137275
1,2020-09-26 06:00:00,0.7561686
1,2020-09-26 07:00:00,0.7587322
1,2020-09-26 08:00:00,0.6275617
1,2020-09-26 09:00:00,0.64324844
1,2020-09-26 10:00:00,0.62747014
1,2020-09-26 11:00:00,0.73297423
1,2020-09-26 12:00:00,0.73962736
1,2020-09-26 18:00:00,0.111791015
1,2020-09-26 20:00:00,0.10419178
1,2020-09-26 21:00:00,0.36895913
1,2020-09-26 22:00:00,0.34051546
1,2020-09-26 23:00:00,0.39840996
1,2020-09-27 00:00:00,0.29565257
1,2020-09-27 01:00:00,0.57445866
1,2020-09-27 02:00:00,0.85863614
1,2020-09-27 04:00:00,0.49134025
1,2020-09-27 06:00:00,0.43005812
1,2020-09-27 07:00:00,0.34439138
1,2020-09-27 08:00:00,0.43311003
1,2020-09-27 09:00:00,0.3352662
1,2020-09-27 11:00:00,0.5827904
1,2020-09-27 12:00:00,0.48795265
1,2020-09-27 13:00:00,0.49198115
1,2020-09-27 15:00:00,0.19216272
1,2020-09-27 17:00:00,0.043733686
1,2020-09-27 18:00:00,0.047426492
1,2020-09-27 19:00:00,0.04055971
1,2020-09-27 20:00:00,0.062350273
1,2020-09-27 23:00:00,0.2000061
1,2020-09-28 01:00:00,0.40689424
1,2020-09-28 02:00:00,0.09177056
1,2020-09-28 04:00:00,0.033723474
1,2020-09-28 05:00:00,0.048036873
1,2020-09-28 08:00:00,0.26461476
1,2020-09-28 09:00:00,0.14319503
1,2020-09-28 10:00:00,0.36126837
1,2020-09-28 11:00:00,0.50673705
1,2020-09-28 12:00:00,0.5539804
1,2020-09-28 13:00:00,0.5422001
1,2020-09-28 14:00:00,0.67334014
1,2020-09-28 16:00:00,0.9009659
1,2020-09-28 18:00:00,0.9186059
1,2020-09-28 19:00:00,0.75964785
1,2020-09-28 20:00:00,0.4439748
1,2020-09-28 22:00:00,0.36279434
1,2020-09-28 23:00:00,0.22295636
1,2020-09-29 00:00:00,0.16783911
1,2020-09-29 04:00:00,0.2170662
1,2020-09-29 09:00:00,0.24105412
1,2020-09-29 10:00:00,0.4351853
1,2020-09-29 11:00:00,0.5417118
1,2020-09-29 12:00:00,0.6578365
1,2020-09-29 13:00:00,0.42007843
1,2020-09-29 14:00:00,0.32412678
1,2020-09-29 17:00:00,0.10333726
1,2020-09-29 20:00:00,0.052950412
1,2020-09-29 23:00:00,0.015473127
1,2020-09-30 11:00:00,0.60235304
1,2020-09-30 12:00:00,0.72607696
1,2020-09-30 13:00:00,0.41943753
1,2020-09-30 15:00:00,0.088443995
1,2020-09-30 16:00:00,0.13019395
1,2020-09-30 17:00:00,0.061953515
1,2020-09-30 20:00:00,0.040620744
1,2020-09-30 21:00:00,0.1474677
1,2020-09-30 22:00:00,0.31616133
1,2020-09-30 23:00:00,0.46652833
1,2020-10-01 00:00:00,0.14887157
1,2020-10-01 02:00:00,0.15238124
1,2020-10-01 07:00:00,0.02096653
1,2020-10-01 08:00:00,0.046480387
1,2020-10-01 09:00:00,0.083164215
1,2020-10-01 10:00:00,0.093967915
1,2020-10-01 11:00:00,0.10721317
1,2020-10-08 08:00:00,0.114293575
1,2020-10-08 11:00:00,0.022736639
1,2020-10-09 07:00:00,0.07254359
1,2020-10-09 10:00:00,0.1658096
1,2020-10-09 11:00:00,0.25509286
1,2020-10-09 12:00:00,0.1900264
1,2020-10-09 13:00:00,0.042146713
1,2020-10-10 09:00:00,0.13129264
1,2020-10-11 00:00:00,0.10684693
1,2020-10-11 01:00:00,0.09729448
1,2020-10-11 08:00:00,0.0939374
1,2020-10-11 09:00:00,0.16236094
1,2020-10-11 10:00:00,0.10410023
1,2020-10-11 11:00:00,0.26022005
1,2020-10-11 14:00:00,0.18117589
1,2020-10-12 01:00:00,0.018433452
1,2020-10-12 05:00:00,0.056460112
1,2020-10-12 06:00:00,0.056063354
1,2020-10-12 08:00:00,0.070224166
1,2020-10-12 09:00:00,0.11572796
1,2020-10-12 10:00:00,0.18511283
1,2020-10-12 22:00:00,0.16022462
1,2020-10-12 23:00:00,0.25722918
1,2020-10-13 01:00:00,0.38037324
1,2020-10-13 02:00:00,0.36630398
1,2020-10-13 04:00:00,0.32293653
1,2020-10-13 05:00:00,0.5336853
1,2020-10-13 06:00:00,0.3177483
1,2020-10-13 07:00:00,0.20311904
1,2020-10-13 08:00:00,0.13870874
1,2020-10-13 09:00:00,0.3426823
1,2020-10-13 10:00:00,0.49170646
1,2020-10-13 12:00:00,0.33456427
1,2020-10-13 13:00:00,0.15668443
1,2020-10-13 14:00:00,0.021790564
1,2020-10-14 10:00:00,0.036836416
1,2020-10-15 07:00:00,0.012360185
1,2020-10-15 08:00:00,0.01568675
1,2020-10-15 10:00:00,0.0641509
1,2020-10-20 20:00:00,0.010803729
1,2020-10-20 22:00:00,0.037233144
1,2020-10-21 01:00:00,0.1368776
1,2020-10-21 02:00:00,0.24831763
1,2020-10-21 03:00:00,0.28356707
1,2020-10-21 04:00:00,0.2759068
1,2020-10-21 05:00:00,0.21102345
1,2020-10-21 06:00:00,0.2728854
1,2020-10-21 07:00:00,0.25875515
1,2020-10-21 08:00:00,0.071750104
1,2020-10-21 09:00:00,0.087681025
1,2020-10-21 12:00:00,0.030030668
1,2020-10-22 08:00:00,0.03253323
1,2020-10-22 09:00:00,0.019226968
1,2020-10-22 10:00:00,0.0784643
1,2020-10-23 02:00:00,0.045534313
1,2020-10-23 08:00:00,0.24483848
1,2020-10-23 09:00:00,0.08060062
1,2020-10-23 10:00:00,0.059969783
1,2020-10-23 19:00:00,0.054690003
1,2020-10-23 21:00:00,0.10391712
1,2020-10-23 23:00:00,0.040956467
1,2020-10-24 00:00:00,0.029023558
1,2020-10-24 06:00:00,0.088199854
1,2020-10-24 07:00:00,0.16153693
1,2020-10-24 09:00:00,0.014130294
1,2020-10-24 11:00:00,0.05136344
1,2020-10-24 12:00:00,0.077640265
